hour,count,method,mae,rmse,mase,bias
21,179,ridge,47.631894771834105,64.22747822101977,0.8867068770386749,5.652063335613138
22,179,ridge,40.53300365706318,57.11909845546108,0.75455518328455,9.364366648317674
23,179,ridge,34.580887838444525,44.372330776378334,0.6437516543764217,12.539220381823121
0,179,random_forest,33.46105494182166,50.379129462343215,0.6229050444456994,11.677427894489803
1,177,random_forest,19.37435775035069,27.302439245973588,0.3606695962387389,4.239397277303479
2,177,random_forest,12.53615630059841,19.07664086019754,0.23337085489921394,4.861184581473303
3,166,random_forest,8.293086468567711,12.323170847045697,0.15438262195489424,4.935834257726656
4,173,random_forest,4.058802302694504,5.79781672655397,0.07555794140836453,2.6036498411609346
5,177,random_forest,13.6923257801719,17.849018640547243,0.2548939001920973,9.77726691179327
6,177,random_forest,27.047620514448667,37.36746894796422,0.5035136904080475,10.510200086997635
7,177,random_forest,79.22351827744345,108.59962728392729,1.474810918530741,13.423348066840392
8,177,random_forest,126.22950653498205,176.69888826365357,2.349866031278542,-50.961507785705656
9,177,random_forest,54.53867342993256,74.41057678255041,1.0152822394855472,-1.1026837767633113
10,177,random_forest,45.7694472758565,64.23224264179703,0.8520358858736679,-5.183027163614305
11,177,random_forest,64.86675793665304,89.57684975640684,1.2075480227934365,-9.424678757843646
12,177,random_forest,79.40193870001148,109.32830766526835,1.4781323613675852,-20.70893509112892
13,179,random_forest,87.76491631142792,121.6899621799886,1.6338160644007134,-22.858739159571144
14,179,random_forest,87.302816046837,120.82081461640398,1.6252136881052301,-18.826505781901275
15,179,random_forest,83.62766307459614,112.98463587846167,1.556797694362691,-20.824789520387174
16,179,random_forest,82.29341796094945,113.29830591045811,1.5319596247542286,-18.9330858685609
17,179,random_forest,164.35060155504556,196.5320932140454,3.059521552572714,-85.50762246909127
18,179,random_forest,140.3345864589505,173.726949082873,2.612443689162492,-55.185717725018286
19,179,random_forest,78.25609258879689,102.3182831741516,1.456801494063041,6.5932305558791775
20,179,random_forest,59.00878680220933,79.42941892130854,1.0984970745729847,3.522041707906609
21,179,random_forest,48.39492907143705,65.60009195158385,0.9009113877791209,8.230983908752664
22,179,random_forest,43.8952302449365,60.27567703011321,0.8171457951405467,14.381277745025292
23,179,random_forest,37.55015652747019,49.08076155956827,0.6990270319138181,14.86063513516171
0,179,hist_gradient_boosting,27.030799920863455,41.826202460601735,0.5032005612310679,-5.958914109938465
1,177,hist_gradient_boosting,19.8852046480464,27.121637547328568,0.37017943118170055,-7.043065335038295
2,177,hist_gradient_boosting,12.985014130910919,18.652931974992004,0.24172671239464386,-4.7910645007630555
3,166,hist_gradient_boosting,8.857052425402138,12.396739384374275,0.16488131185031463,-3.580715013675398
4,173,hist_gradient_boosting,7.298098603259444,8.360493984076289,0.13586010491111342,-4.241923622479558
5,177,hist_gradient_boosting,10.797789740472684,13.734818434802058,0.2010097323559842,-7.512533709763138
6,177,hist_gradient_boosting,24.484840751660702,32.96737789335467,0.45580543838731585,-4.353758542433198
7,177,hist_gradient_boosting,72.67704710646444,104.6018897957254,1.352942976147835,-3.950295453231077
8,177,hist_gradient_boosting,155.29838631530617,192.44524637001442,2.8910071244996667,-92.03446090345166
9,177,hist_gradient_boosting,57.64351404030946,77.1982299379616,1.073081399785971,-9.963328012418101
10,177,hist_gradient_boosting,56.409357299978936,72.02835089162531,1.0501065575245663,-22.138356429248827
11,177,hist_gradient_boosting,80.81091406141044,105.88851807523373,1.5043615959700534,-37.39503207915638
12,177,hist_gradient_boosting,91.77187705454777,122.41129330946524,1.7084089325611742,-40.33376532953028
13,179,hist_gradient_boosting,97.53657755853736,130.5830250335787,1.8157235713224795,-40.27540845444589
14,179,hist_gradient_boosting,96.11125267993725,128.54696544009803,1.7891899770171702,-37.903961349916266
15,179,hist_gradient_boosting,91.93674386317784,121.50496336934087,1.711478063732797,-35.793609631745525
16,179,hist_gradient_boosting,90.53539420473959,122.09882427515515,1.6853907878596617,-25.314678918629635
17,179,hist_gradient_boosting,177.87785748086878,207.03794935294252,3.3113425417302227,-114.93766686713806
18,179,hist_gradient_boosting,147.29785968164055,176.99026568111358,2.742070744370667,-78.67409647564779
19,179,hist_gradient_boosting,73.47350054567322,94.47539252773464,1.367769611644291,-10.69435201293113
20,179,hist_gradient_boosting,56.524664823411115,76.18957989752424,1.0522531018619556,-4.505265146718277
21,179,hist_gradient_boosting,48.64650574673741,66.01736506651696,0.90559469439877,-1.3961960697000277
22,179,hist_gradient_boosting,42.54886883831218,57.16510278661145,0.7920821707780915,-1.7414685443104239
23,179,hist_gradient_boosting,36.93192312491214,46.277093852714096,0.6875181089056281,-9.873859868312422
